Owners: console-data
Variables:
 choices = Standard ABNT2

Name: console-data/keymap/qwerty/brazilian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = BR-Latin1, Standard

Name: console-data/keymap/qwerty/british/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/british/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/british/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwerty/bulgarian/cp_1251_coding/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/bulgarian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/bulgarian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = CP 1251 coding, Standard

Name: console-data/keymap/qwerty/byelorussian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/byelorussian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/canadian/english/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/canadian/french/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/canadian/multilingual/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/canadian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = English, French, Multilingual

Name: console-data/keymap/qwerty/czech/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Programmer, Standard, US Layout

Name: console-data/keymap/qwerty/czech/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/danish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Apple USB, Dead keys, Standard

Name: console-data/keymap/qwerty/danish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/dutch/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/dutch/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/estonian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = No dead keys, Standard

Name: console-data/keymap/qwerty/estonian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/old__obsolete_/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Old (obsolete), Standard

Name: console-data/keymap/qwerty/greek/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, gr-pc

Name: console-data/keymap/qwerty/greek/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/hebrew/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Old Phonetic, Phonetic, Standard, il-Heb

Name: console-data/keymap/qwerty/hebrew/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/hungarian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/hungarian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/icelandic/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, US

Name: console-data/keymap/qwerty/icelandic/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/italian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = IBM, Standard, it2

Name: console-data/keymap/qwerty/italian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/japanese/pc_110/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/japanese/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/japanese/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = PC 110, Standard

Name: console-data/keymap/qwerty/kirghiz/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = unicode

Name: console-data/keymap/qwerty/kirghiz/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/latin_american/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/latin_american/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/latvian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = latin4, latin7

Name: console-data/keymap/qwerty/latvian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/layout
Template: console-data/keymap/template/layout
Owners: console-data
Variables:
 choices = Brazilian, British, Bulgarian, Byelorussian, Canadian, Czech, Danish, Dutch, Estonian, Finnish, Greek, Hebrew, Hungarian, Icelandic, Italian, Japanese, Kirghiz, Latin American, Latvian, Lithuanian, Macedonian, Norwegian, Polish, Portugese, Romanian, Russian, Serbian, Slovak, Spanish, Swedish, Thai, Turkish, US american, Ukrainian

Name: console-data/keymap/qwerty/lithuanian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = latin4, unicode

Name: console-data/keymap/qwerty/lithuanian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/macedonian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = unicode

Name: console-data/keymap/qwerty/macedonian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/norwegian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, latin1

Name: console-data/keymap/qwerty/norwegian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/polish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = AltGr only diacritics, Diacritics with AltGr and Alt

Name: console-data/keymap/qwerty/polish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/portugese/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Old keymap, Standard

Name: console-data/keymap/qwerty/portugese/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/romanian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Academic, Standard, With comma

Name: console-data/keymap/qwerty/romanian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/russian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = CP-1251 (1), CP-1251 (2), CP-866, KOI8-R (102 Keys), KOI8-R (105 Keys), KOI8-R (MS Cyrillic Layout), KOI8-R (RightAlt), KOI8-R (RightCtrl), KOI8-R (Yawerty Layout)

Name: console-data/keymap/qwerty/russian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/serbian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/serbian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/slovak/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Alternate programmer, Programmer, Standard

Name: console-data/keymap/qwerty/slovak/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/spanish/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/spanish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = CP850, Standard

Name: console-data/keymap/qwerty/spanish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwerty/swedish/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/swedish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/swedish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwerty/thai/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/thai/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/turkish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Alternate, Q Layout, Q Layout with Unicode

Name: console-data/keymap/qwerty/turkish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/ukrainian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Alternate, Alternate - unicode, Standard (koi8u), WS, WS - unicode, unicode

Name: console-data/keymap/qwerty/ukrainian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/us_american/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/us_american/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, US International (ISO 8859-1), US International (ISO 8859-15), With latin1

Name: console-data/keymap/qwerty/us_american/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwertz/croat/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/croat/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/czech/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/czech/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/german/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = latin1, latin1 - no dead keys

Name: console-data/keymap/qwertz/german/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Programmer, latin1, latin1 - no dead keys

Name: console-data/keymap/qwertz/german/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwertz/hungarian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/hungarian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/layout
Template: console-data/keymap/template/layout
Owners: console-data
Variables:
 choices = Croat, Czech, German, Hungarian, Polish, Serbian, Slovak, Slovene, Swiss

Name: console-data/keymap/qwertz/polish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/polish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/serbian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/serbian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/slovak/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Programmer, Standard

Name: console-data/keymap/qwertz/slovak/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/slovene/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/slovene/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/swiss/french/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Apple USB, Standard, latin1

Name: console-data/keymap/qwertz/swiss/german/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Apple USB, Standard, latin1, latin1-lk450

Name: console-data/keymap/qwertz/swiss/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = French, German

Name: console-data/keymap/template/keymap
Template: console-data/keymap/template/keymap
Owners: console-common, console-data

Name: console-data/keymap/template/layout
Template: console-data/keymap/template/layout
Owners: console-common, console-data

Name: console-data/keymap/template/variant
Template: console-data/keymap/template/variant
Owners: console-common, console-data

Name: console-keymaps-acorn/keymap
Template: console-keymaps-acorn/keymap
Owners: console-data

Name: console-keymaps-amiga/keymap
Template: console-keymaps-amiga/keymap
Owners: console-data

Name: console-keymaps-at/keymap
Template: console-keymaps-at/keymap
Owners: console-data

Name: console-keymaps-atari/keymap
Template: console-keymaps-atari/keymap
Owners: console-data

Name: console-keymaps-dec/keymap
Template: console-keymaps-dec/keymap
Owners: console-data

Name: console-keymaps-mac/keymap
Template: console-keymaps-mac/keymap
Owners: console-data

Name: console-keymaps-sun/keymap
Template: console-keymaps-sun/keymap
Owners: console-data

Name: console-keymaps-usb/keymap
Template: console-keymaps-usb/keymap
Owners: console-data

Name: console-setup/ask_detect
Template: console-setup/ask_detect
Owners: keyboard-configuration

Name: console-setup/charmap47
Template: console-setup/charmap47
Value: UTF-8
Owners: console-setup
Variables:
 CHOICES = ARMSCII-8, CP1251, CP1255, CP1256, GEORGIAN-ACADEMY, GEORGIAN-PS, IBM1133, ISIRI-3342, ISO-8859-1, ISO-8859-10, ISO-8859-11, ISO-8859-13, ISO-8859-14, ISO-8859-15, ISO-8859-16, ISO-8859-2, ISO-8859-3, ISO-8859-4, ISO-8859-5, ISO-8859-6, ISO-8859-7, ISO-8859-8, ISO-8859-9, KOI8-R, KOI8-U, TIS-620, UTF-8, VISCII

Name: console-setup/codeset47
Template: console-setup/codeset47
Value: . Combined - Latin; Slavic Cyrillic; Greek
Owners: console-setup

Name: console-setup/codesetcode
Template: console-setup/codesetcode
Value: Uni2
Owners: console-setup

Name: console-setup/detect
Template: console-setup/detect
Owners: keyboard-configuration

Name: console-setup/detected
Template: console-setup/detected
Owners: keyboard-configuration

Name: console-setup/fontface47
Template: console-setup/fontface47
Value: Fixed
Owners: console-setup
Variables:
 CHOICES = Fixed, Terminus, TerminusBold, TerminusBoldVGA, VGA, Do not change the boot/kernel font

Name: console-setup/fontsize
Template: console-setup/fontsize
Value: 16
Owners: console-setup

Name: console-setup/fontsize-fb47
Template: console-setup/fontsize-fb47
Value: 16
Owners: console-setup

Name: console-setup/fontsize-text47
Template: console-setup/fontsize-text47
Value: 16
Owners: console-setup
Variables:
 CHOICES = 13, 14, 15, 16, 18

Name: console-setup/store_defaults_in_debconf_db
Template: console-setup/store_defaults_in_debconf_db
Value: true
Owners: console-setup

Name: console-setup/use_system_font
Template: console-setup/use_system_font
Owners: console-setup

Name: cryptsetup/prerm_active_mappings
Template: cryptsetup/prerm_active_mappings
Owners: cryptsetup

Name: dash/sh
Template: dash/sh
Value: true
Owners: dash

Name: dbconfig-common/database-type
Template: dbconfig-common/database-type
Owners: dbconfig-common

Name: dbconfig-common/db/app-user
Template: dbconfig-common/db/app-user
Owners: dbconfig-common

Name: dbconfig-common/db/basepath
Template: dbconfig-common/db/basepath
Owners: dbconfig-common

Name: dbconfig-common/db/dbname
Template: dbconfig-common/db/dbname
Owners: dbconfig-common

Name: dbconfig-common/dbconfig-install
Template: dbconfig-common/dbconfig-install
Owners: dbconfig-common

Name: dbconfig-common/dbconfig-reinstall
Template: dbconfig-common/dbconfig-reinstall
Owners: dbconfig-common

Name: dbconfig-common/dbconfig-remove
Template: dbconfig-common/dbconfig-remove
Owners: dbconfig-common

Name: dbconfig-common/dbconfig-upgrade
Template: dbconfig-common/dbconfig-upgrade
Owners: dbconfig-common

Name: dbconfig-common/install-error
Template: dbconfig-common/install-error
Owners: dbconfig-common

Name: dbconfig-common/internal/reconfiguring
Template: dbconfig-common/internal/reconfiguring
Owners: dbconfig-common

Name: dbconfig-common/internal/skip-preseed
Template: dbconfig-common/internal/skip-preseed
Owners: dbconfig-common

Name: dbconfig-common/missing-db-package-error
Template: dbconfig-common/missing-db-package-error
Owners: dbconfig-common

Name: dbconfig-common/mysql/admin-user
Template: dbconfig-common/mysql/admin-user
Owners: dbconfig-common

Name: dbconfig-common/mysql/method
Template: dbconfig-common/mysql/method
Owners: dbconfig-common

Name: dbconfig-common/passwords-do-not-match
Template: dbconfig-common/passwords-do-not-match
Owners: dbconfig-common

Name: dbconfig-common/pgsql/admin-user
Template: dbconfig-common/pgsql/admin-user
Owners: dbconfig-common

Name: dbconfig-common/pgsql/authmethod-admin
Template: dbconfig-common/pgsql/authmethod-admin
Owners: dbconfig-common

Name: dbconfig-common/pgsql/authmethod-user
Template: dbconfig-common/pgsql/authmethod-user
Owners: dbconfig-common

Name: dbconfig-common/pgsql/changeconf
Template: dbconfig-common/pgsql/changeconf
Owners: dbconfig-common

Name: dbconfig-common/pgsql/manualconf
Template: dbconfig-common/pgsql/manualconf
Owners: dbconfig-common

Name: dbconfig-common/pgsql/method
Template: dbconfig-common/pgsql/method
Owners: dbconfig-common

Name: dbconfig-common/pgsql/no-empty-passwords
Template: dbconfig-common/pgsql/no-empty-passwords
Owners: dbconfig-common

Name: dbconfig-common/pgsql/no-user-choose-other-method
Template: dbconfig-common/pgsql/no-user-choose-other-method
Owners: dbconfig-common

Name: dbconfig-common/pgsql/revertconf
Template: dbconfig-common/pgsql/revertconf
Owners: dbconfig-common

Name: dbconfig-common/purge
Template: dbconfig-common/purge
Owners: dbconfig-common

Name: dbconfig-common/remember-admin-pass
Template: dbconfig-common/remember-admin-pass
Value: false
Owners: dbconfig-common

Name: dbconfig-common/remote-questions-default
Template: dbconfig-common/remote-questions-default
Value: false
Owners: dbconfig-common

Name: dbconfig-common/remote/host
Template: dbconfig-common/remote/host
Owners: dbconfig-common

Name: dbconfig-common/remote/newhost
Template: dbconfig-common/remote/newhost
Owners: dbconfig-common

Name: dbconfig-common/remote/port
Template: dbconfig-common/remote/port
Owners: dbconfig-common

Name: dbconfig-common/remove-error
Template: dbconfig-common/remove-error
Owners: dbconfig-common

Name: dbconfig-common/upgrade-backup
Template: dbconfig-common/upgrade-backup
Owners: dbconfig-common

Name: dbconfig-common/upgrade-error
Template: dbconfig-common/upgrade-error
Owners: dbconfig-common

Name: debconf-apt-progress/info
Template: debconf-apt-progress/info
Owners: debconf

Name: debconf-apt-progress/media-change
Template: debconf-apt-progress/media-change
Owners: debconf

Name: debconf-apt-progress/preparing
Template: debconf-apt-progress/preparing
Owners: debconf

Name: debconf-apt-progress/title
Template: debconf-apt-progress/title
Owners: debconf

Name: debconf/frontend
Template: debconf/frontend
Value: Dialog
Owners: debconf

Name: debconf/priority
Template: debconf/priority
Value: high
Owners: debconf

Name: debian-installer/console-setup-udeb/title
Template: debian-installer/console-setup-udeb/title
Owners: keyboard-configuration

Name: glibc/disable-screensaver
Template: glibc/disable-screensaver
Owners: libc6, libc6:i386

Name: glibc/restart-failed
Template: glibc/restart-failed
Owners: libc6, libc6:i386

Name: glibc/restart-services
Template: glibc/restart-services
Owners: libc6, libc6:i386

Name: glibc/upgrade
Template: glibc/upgrade
Owners: libc6, libc6:i386

Name: grub/update_grub_changeprompt_threeway
Template: grub/update_grub_changeprompt_threeway
Value: keep_current
Owners: grub
Flags: seen
Variables:
 BASENAME = menu.lst
 FILE = /run/grub/menu.lst

Name: keyboard-configuration/altgr
Template: keyboard-configuration/altgr
Value: The default for the keyboard layout
Owners: keyboard-configuration

Name: keyboard-configuration/compose
Template: keyboard-configuration/compose
Value: No compose key
Owners: keyboard-configuration

Name: keyboard-configuration/ctrl_alt_bksp
Template: keyboard-configuration/ctrl_alt_bksp
Value: false
Owners: keyboard-configuration

Name: keyboard-configuration/layout
Template: keyboard-configuration/layout
Value: English (US)
Owners: keyboard-configuration
Variables:
 CHOICES = Afghani, Albanian, Amharic, Arabic, Arabic (Morocco), Arabic (Syria), Armenian, Azerbaijani, Bambara, Belarusian, Belgian, Bengali, Bosnian, Braille, Bulgarian, Burmese, Catalan, Chinese, Croatian, Czech, Danish, Dhivehi, Dutch, Dzongkha, English (Cameroon), English (Ghana), English (Nigeria), English (South Africa), English (UK), English (US), Esperanto, Estonian, Faroese, Filipino, Finnish, French, French (Canada), French (Democratic Republic of the Congo), French (Guinea), Georgian, German, German (Austria), German (Switzerland), Greek, Hebrew, Hungarian, Icelandic, Indian, Iraqi, Irish, Italian, Japanese, Japanese (PC-98xx Series), Kazakh, Khmer (Cambodia), Korean, Kyrgyz, Lao, Latvian, Lithuanian, Macedonian, Maltese, Maori, Mongolian, Montenegrin, Nepali, Norwegian, Persian, Polish, Portuguese, Portuguese (Brazil), Romanian, Russian, Serbian (Cyrillic), Sinhala (phonetic), Slovak, Slovenian, Spanish, Spanish (Latin American), Swahili (Kenya), Swahili (Tanzania), Swedish, Taiwanese, Tajik, Thai, Tswana, Turkish, Turkmen, Ukrainian, Urdu (Pakistan), Uzbek, Vietnamese, Wolof

Name: keyboard-configuration/layoutcode
Template: keyboard-configuration/layoutcode
Value: us
Owners: keyboard-configuration

Name: keyboard-configuration/model
Template: keyboard-configuration/model
Value: Generic 105-key (Intl) PC
Owners: keyboard-configuration
Variables:
